"Step","File","Result"
"V2_35A2_GLOBAL_EVIDENCE_SYNTHESIS_SOURCE_ANCHOR_FIX","V2_35A2_GLOBAL_EVIDENCE_SYNTHESIS_SOURCE_ANCHOR_FIX\_STEP95A2_COMPLETE.ok","TEXT_IDENTICAL_NORMALIZED"
"V2_35A2_GLOBAL_EVIDENCE_SYNTHESIS_SOURCE_ANCHOR_FIX","V2_35A2_GLOBAL_EVIDENCE_SYNTHESIS_SOURCE_ANCHOR_FIX\03_STEP93U_LOCATOR_DECISION.txt","TEXT_IDENTICAL_NORMALIZED"
"V2_35A2_GLOBAL_EVIDENCE_SYNTHESIS_SOURCE_ANCHOR_FIX","V2_35A2_GLOBAL_EVIDENCE_SYNTHESIS_SOURCE_ANCHOR_FIX\10_FINAL_GLOBAL_MANUSCRIPT_GUARDRAILS.txt","TEXT_IDENTICAL_NORMALIZED"
"V2_35A2_GLOBAL_EVIDENCE_SYNTHESIS_SOURCE_ANCHOR_FIX","V2_35A2_GLOBAL_EVIDENCE_SYNTHESIS_SOURCE_ANCHOR_FIX\11_FINAL_GLOBAL_V2_NARRATIVE_AND_NEXT_PHASE.txt","TEXT_IDENTICAL_NORMALIZED"
"V2_35B_MANUSCRIPT_SOURCE_PACK_ASSEMBLY","V2_35B_MANUSCRIPT_SOURCE_PACK_ASSEMBLY\_STEP95B_COMPLETE.ok","TEXT_IDENTICAL_NORMALIZED"
"V2_35B_MANUSCRIPT_SOURCE_PACK_ASSEMBLY","V2_35B_MANUSCRIPT_SOURCE_PACK_ASSEMBLY\09_STEP95B_INTERPRETATION.txt","TEXT_IDENTICAL_NORMALIZED"
"V2_35B_MANUSCRIPT_SOURCE_PACK_ASSEMBLY","V2_35B_MANUSCRIPT_SOURCE_PACK_ASSEMBLY\03_FIGURE_SOURCES\FIGURE2_STEP93W_02_Figure_STEP93W_primary_vs_common_anchor.png","PNG_IDENTICAL_SHA256"
"V2_35B_MANUSCRIPT_SOURCE_PACK_ASSEMBLY","V2_35B_MANUSCRIPT_SOURCE_PACK_ASSEMBLY\03_FIGURE_SOURCES\FIGURE3_STEP93U_02_Figure_STEP93U_trajectory_ecology_robustness.png","PNG_IDENTICAL_SHA256"
"V2_35B_MANUSCRIPT_SOURCE_PACK_ASSEMBLY","V2_35B_MANUSCRIPT_SOURCE_PACK_ASSEMBLY\03_FIGURE_SOURCES\FIGURE4_STEP93X4_02_Figure_STEP93X4_external_validation_freeze.png","PNG_IDENTICAL_SHA256"
"V2_35B_MANUSCRIPT_SOURCE_PACK_ASSEMBLY","V2_35B_MANUSCRIPT_SOURCE_PACK_ASSEMBLY\04_FROZEN_WORDING\CORE_TRAJECTORY_INTERPRETATION.txt","TEXT_IDENTICAL_NORMALIZED"
"V2_35B_MANUSCRIPT_SOURCE_PACK_ASSEMBLY","V2_35B_MANUSCRIPT_SOURCE_PACK_ASSEMBLY\04_FROZEN_WORDING\EXTERNAL_METHODS.txt","TEXT_IDENTICAL_NORMALIZED"
"V2_35B_MANUSCRIPT_SOURCE_PACK_ASSEMBLY","V2_35B_MANUSCRIPT_SOURCE_PACK_ASSEMBLY\04_FROZEN_WORDING\GLOBAL_GUARDRAILS.txt","TEXT_IDENTICAL_NORMALIZED"
"V2_35B_MANUSCRIPT_SOURCE_PACK_ASSEMBLY","V2_35B_MANUSCRIPT_SOURCE_PACK_ASSEMBLY\04_FROZEN_WORDING\GLOBAL_NARRATIVE.txt","TEXT_IDENTICAL_NORMALIZED"
"V2_35B_MANUSCRIPT_SOURCE_PACK_ASSEMBLY","V2_35B_MANUSCRIPT_SOURCE_PACK_ASSEMBLY\04_FROZEN_WORDING\LONGITUDINAL_METHODS.txt","TEXT_IDENTICAL_NORMALIZED"
"V2_35B_MANUSCRIPT_SOURCE_PACK_ASSEMBLY","V2_35B_MANUSCRIPT_SOURCE_PACK_ASSEMBLY\04_FROZEN_WORDING\SOURCE_ECOLOGY_WORDING.txt","TEXT_IDENTICAL_NORMALIZED"
"V2_35B_MANUSCRIPT_SOURCE_PACK_ASSEMBLY","V2_35B_MANUSCRIPT_SOURCE_PACK_ASSEMBLY\04_FROZEN_WORDING\SOURCE_GENUS_WORDING.txt","TEXT_IDENTICAL_NORMALIZED"
"V2_35B_MANUSCRIPT_SOURCE_PACK_ASSEMBLY","V2_35B_MANUSCRIPT_SOURCE_PACK_ASSEMBLY\05_PROVENANCE\STEP95A2__STEP95A2_COMPLETE.ok","TEXT_IDENTICAL_NORMALIZED"
"V2_35B_MANUSCRIPT_SOURCE_PACK_ASSEMBLY","V2_35B_MANUSCRIPT_SOURCE_PACK_ASSEMBLY\05_PROVENANCE\STEP95A2_10_FINAL_GLOBAL_MANUSCRIPT_GUARDRAILS.txt","TEXT_IDENTICAL_NORMALIZED"
"V2_35B_MANUSCRIPT_SOURCE_PACK_ASSEMBLY","V2_35B_MANUSCRIPT_SOURCE_PACK_ASSEMBLY\05_PROVENANCE\STEP95A2_11_FINAL_GLOBAL_V2_NARRATIVE_AND_NEXT_PHASE.txt","TEXT_IDENTICAL_NORMALIZED"
"V2_35C_MANUSCRIPT_ARCHITECTURE_FIGURE1_AND_MAIN_TABLES","V2_35C_MANUSCRIPT_ARCHITECTURE_FIGURE1_AND_MAIN_TABLES\_STEP95C_COMPLETE.ok","TEXT_IDENTICAL_NORMALIZED"
"V2_35C_MANUSCRIPT_ARCHITECTURE_FIGURE1_AND_MAIN_TABLES","V2_35C_MANUSCRIPT_ARCHITECTURE_FIGURE1_AND_MAIN_TABLES\Figure_1_V2_Study_Architecture.png","PNG_IDENTICAL_SHA256"
"V2_35C_MANUSCRIPT_ARCHITECTURE_FIGURE1_AND_MAIN_TABLES","V2_35C_MANUSCRIPT_ARCHITECTURE_FIGURE1_AND_MAIN_TABLES\STEP95C_INTERPRETATION.txt","TEXT_IDENTICAL_NORMALIZED"
"V2_35E2_TABLE1_ANALYSIS_POPULATION_FIX_AND_RESULTS_V2","V2_35E2_TABLE1_ANALYSIS_POPULATION_FIX_AND_RESULTS_V2\_STEP95E2_COMPLETE.ok","TEXT_IDENTICAL_NORMALIZED"
"V2_35E2_TABLE1_ANALYSIS_POPULATION_FIX_AND_RESULTS_V2","V2_35E2_TABLE1_ANALYSIS_POPULATION_FIX_AND_RESULTS_V2\01_TABLES\Main_Table_1_Footnotes.txt","TEXT_IDENTICAL_NORMALIZED"
"V2_35E2_TABLE1_ANALYSIS_POPULATION_FIX_AND_RESULTS_V2","V2_35E2_TABLE1_ANALYSIS_POPULATION_FIX_AND_RESULTS_V2\02_RESULTS_DRAFT\Results_Draft_v2_English.txt","TEXT_IDENTICAL_NORMALIZED"
"V2_35E2_TABLE1_ANALYSIS_POPULATION_FIX_AND_RESULTS_V2","V2_35E2_TABLE1_ANALYSIS_POPULATION_FIX_AND_RESULTS_V2\02_RESULTS_DRAFT\Results_v2_Structure_Review_Chinese.txt","TEXT_IDENTICAL_NORMALIZED"
"V2_35F3_RESULTS_AND_TABLE1_FINAL_FREEZE_SENTENCE_AUDIT","V2_35F3_RESULTS_AND_TABLE1_FINAL_FREEZE_SENTENCE_AUDIT\_STEP95F3_COMPLETE.ok","TEXT_IDENTICAL_NORMALIZED"
"V2_35F3_RESULTS_AND_TABLE1_FINAL_FREEZE_SENTENCE_AUDIT","V2_35F3_RESULTS_AND_TABLE1_FINAL_FREEZE_SENTENCE_AUDIT\01_FINAL_TABLES\Main_Table_1_Cohort_Characteristics_MANUSCRIPT_Footnotes.txt","TEXT_IDENTICAL_NORMALIZED"
"V2_35F3_RESULTS_AND_TABLE1_FINAL_FREEZE_SENTENCE_AUDIT","V2_35F3_RESULTS_AND_TABLE1_FINAL_FREEZE_SENTENCE_AUDIT\02_FINAL_RESULTS\Results_Draft_v5_FINAL_MANUSCRIPT_FREEZE.txt","TEXT_IDENTICAL_NORMALIZED"
"V2_35F3_RESULTS_AND_TABLE1_FINAL_FREEZE_SENTENCE_AUDIT","V2_35F3_RESULTS_AND_TABLE1_FINAL_FREEZE_SENTENCE_AUDIT\03_FINAL_AUDIT\STEP95F3_FINAL_FREEZE_NOTE.txt","TEXT_IDENTICAL_NORMALIZED"
"V2_35G_SUPPLEMENTARY_TABLES_AND_DISCUSSION_V1","V2_35G_SUPPLEMENTARY_TABLES_AND_DISCUSSION_V1\_STEP95G_COMPLETE.ok","TEXT_IDENTICAL_NORMALIZED"
"V2_35G_SUPPLEMENTARY_TABLES_AND_DISCUSSION_V1","V2_35G_SUPPLEMENTARY_TABLES_AND_DISCUSSION_V1\02_DISCUSSION_DRAFT\Discussion_Draft_v1_Evidence_Grounded.txt","TEXT_IDENTICAL_NORMALIZED"
"V2_35G_SUPPLEMENTARY_TABLES_AND_DISCUSSION_V1","V2_35G_SUPPLEMENTARY_TABLES_AND_DISCUSSION_V1\02_DISCUSSION_DRAFT\Discussion_Guardrails.txt","TEXT_IDENTICAL_NORMALIZED"
"V2_36I3_CROSS_COHORT_TAXONOMIC_REPRODUCIBILITY_FINAL","V2_36I3_CROSS_COHORT_TAXONOMIC_REPRODUCIBILITY_FINAL\_STEP36I3_COMPLETE.txt","TEXT_IDENTICAL_NORMALIZED"
"V2_36I3_CROSS_COHORT_TAXONOMIC_REPRODUCIBILITY_FINAL","V2_36I3_CROSS_COHORT_TAXONOMIC_REPRODUCIBILITY_FINAL\11_Figure_candidate_taxonomic_concordance.png","PNG_IDENTICAL_SHA256"
"V2_36I3_CROSS_COHORT_TAXONOMIC_REPRODUCIBILITY_FINAL","V2_36I3_CROSS_COHORT_TAXONOMIC_REPRODUCIBILITY_FINAL\12_MANUSCRIPT_SAFE_SUMMARY.txt","TEXT_IDENTICAL_NORMALIZED"
